radius_bin,step,n_baseline,visible_fraction,winner_name,winner_prob,winner_prob_margin,entropy_rejection,winner_lock_stability,chosen_alignment,chosen_future_alignment,chosen_retro_admissibility,chosen_persistence,collapse_prob,readout_score,winner_changed_here
3,0,0.0036515617930634,0.001993428662601108,traj_flux@0,0.3391238993917089,0.0039839650211209434,0.6532562312402851,1.0,0.9998418295360478,0.9984820769391324,0.9983522109889018,0.9998945021123873,0.0009033255589029977,0.0014377040312703877,0
3,1,0.0104230102459041,0.005690038551241218,traj_flux@0,0.33545577577246793,0.004635330413321923,0.6532101204216478,1.0,0.9996759314685382,0.9975730461089768,0.995285138878632,0.9998843849795287,0.001039574693261506,0.0016743031771705391,0
3,2,0.0227689462009204,0.012429823879841782,traj_flux@0,0.45001301723901216,0.027409201890003787,0.6897994645380361,1.0,0.9996914334005405,0.994986390336565,0.9896037416713402,0.9998812770349303,0.008708255096506365,0.014317579878396247,0
3,3,0.0444858140011487,0.024285306324950857,traj_flux@0,0.5099955674746232,0.07113674098473109,0.7215568965993502,1.0,0.9998211100438272,0.9885021453758176,0.9793252364165145,0.9999227155633978,0.026792779611674318,0.04554185762946223,0
3,4,0.0805800285790928,0.043989544119975695,traj_flux@0,0.499184243050976,0.13572269971769188,0.6783057250621403,1.0,0.999952186479228,0.974580535819965,0.9615732104844735,0.9999642277506618,0.04703548905995752,0.08392625269276144,0
3,5,0.1361451578950452,0.07432317331665773,traj_flux@0,0.42424709015267215,0.1604981817646547,0.6372295092573789,0.6666666666666666,0.999968179466595,0.9492390122251868,0.9330403361090673,0.999906039961669,0.029606047566553224,0.05621176607148967,0
3,6,0.2142109464445331,0.11694016551947999,flux_res@0,0.45744862335518927,0.20170796001206853,0.6319700217856925,0.3333333333333333,0.9310143168365009,0.9099849151117846,0.891317644488599,0.9643422738223917,0.0198942425392486,0.03861636073466175,1
3,7,0.3138657033854662,0.17134281844129887,traj_flux@1,0.42547622581151956,0.2599556808615238,0.5783231573568329,0.6666666666666666,0.9955562627678269,0.7938087196306365,0.891317644488599,0.8154226952536873,0.04364562911807439,0.09340774086850014,1
3,8,0.4304493175103002,0.2349871249480507,traj_flux@1,0.5287129671918391,0.24983651270520402,0.6581228196317263,1.0,0.9966974119042519,0.7236562864669925,0.8363683587763556,0.9970448090075539,0.08897533757085208,0.19980984545299044,0
3,9,0.5575495097926133,0.3043725497816039,traj_flux@1,0.5396487921154628,0.17410632830606118,0.7013468542989438,1.0,0.9880251397338707,0.6504840190761095,0.770694904172188,0.9919928887808659,0.06744432973877648,0.15442176355943277,0
3,10,0.6889294606617382,0.3760943429746273,traj_flux@1,0.5461672134295001,0.09787539382542577,0.7721976376519808,0.6666666666666666,0.9618770196130029,0.5773370780349204,0.6981332156156456,0.9904083780855237,0.02816587070595935,0.06345710615600866,0
3,11,0.8194628723631544,0.44735400091250294,pair_upstream@3,0.43655700408708675,0.052875484242619966,0.6666743314542116,0.3333333333333333,0.9202004822099997,0.3776535762262921,0.770694904172188,0.9269390303811609,0.00525018516993633,0.011133686846687524,1
3,12,0.9453210049589612,0.5160613713901236,def_slope@0,0.7022268757671501,0.421678563302644,0.7862725621759885,0.3333333333333333,0.9740001586508293,0.5065019526956756,0.47451350304714207,0.9778227881240211,0.07943239545327359,0.16934028398440842,1
3,13,1.06385237107386,0.5807689776203006,traj_flux@2,0.549337604819911,0.11367466098830628,0.758197111417054,0.6666666666666666,0.9999499621578908,0.32123878634477293,0.5471991996143911,0.9996996210023901,0.03230581391398748,0.06698684320238153,1
3,14,1.1733991715131349,0.6405718083725344,traj_flux@2,0.5393861007087202,0.09438862708867517,0.7562435537993724,0.6666666666666666,0.9998347663443645,0.27041910715392303,0.47451350304714207,0.9999338561535727,0.02627100398744699,0.05126059138273502,0
3,15,1.273138730405983,0.6950207556339185,def_slope@0,0.7433686396712096,0.5092338205320227,0.7957918265007669,0.6666666666666666,0.9984281352600666,0.32123878634477293,0.28662831710214076,0.9993603736909119,0.20554954210441143,0.36809820921430464,1
3,16,1.362957794568526,0.744053993217285,def_slope@0,0.6882077699241174,0.45088687976896397,0.7462142033995582,0.6666666666666666,0.9993362186983694,0.27041910715392303,0.2360324303368521,0.9998609116604559,0.15799605568321481,0.2630102896644004,0
3,17,1.4432916025147533,0.7879091227238177,traj_flux@3,0.6828745549456157,0.608780097916958,0.7150094465584349,0.6666666666666666,0.9999151383013258,0.11619033450210223,0.3433951333700422,0.9998770957011074,0.20281903900872222,0.3249780058844255,1
3,18,1.514821497788368,0.8269580972590826,traj_flux@3,0.7344471995103002,0.7020599839985041,0.7368899736796944,0.6666666666666666,0.9992980999010429,0.08877102588899421,0.28662831710214076,0.816329832735889,0.2592585040617322,0.386246834066425,0
3,19,1.5781083373334917,0.8615070949384699,traj_flux@0,0.645690018183362,0.5818546123669506,0.6888988426525651,0.3333333333333333,0.9985211733209356,0.1479588705673709,0.11811356631546581,0.8161037077488177,0.08829977110593391,0.11817625193317172,1
3,20,1.633464733540511,0.8917267743827553,curv_def@3,0.46740382178224843,0.085649131120343,0.6697120668563166,0.6666666666666666,0.9823946072221705,0.04613863094034791,0.19135941155217218,0.8104655864172801,0.018293588643682166,0.02355804828990837,1
3,21,1.681130342746636,0.9177479666825354,curv_def@3,0.7331173913572021,0.5755971202685843,0.7509842773778005,1.0,0.9704655541681786,0.03021018907453202,0.1521757674208645,0.9910863610475014,0.3243469383185496,0.39016981044139265,0
3,22,1.7214797329475886,0.939775152720534,curv_def@3,0.49899681647276894,0.05098808660928932,0.7160232044505277,1.0,0.9794890643261868,0.017292592739207135,0.11811356631546581,0.992129518841212,0.018645773745348083,0.021359194384349568,0
3,23,1.755085974864549,0.9581211782504414,curv_def@3,0.4692609431188049,0.11265557055066071,0.6642720156268773,0.6666666666666666,0.9893295370200988,0.009806346273262184,0.08897869733333902,0.9957711583570409,0.02396120207764857,0.026446186344648355,0
